[12:40:44] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[12:40:44] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[12:40:44] [main/INFO]: enable_particle_manager_optimization: true
[12:40:44] [main/INFO]: enable_entity_renderer_caching: true
[12:40:44] [main/INFO]: log_config: true
[12:40:44] [main/INFO]: enable_remove_redundant_fov_calculations: true
[12:40:44] [main/INFO]: config_version: 6
[12:40:44] [main/INFO]: enable_sky_angle_caching_in_worldrenderer: true
[12:40:44] [main/INFO]: enable_block_entity_renderer_caching: true
[12:40:44] [main/INFO]: skycolor_time_change_needed_for_update: 3
[12:40:44] [main/INFO]: enable_entity_flag_caching: true
[12:40:44] [main/INFO]: ignore_mod_cache_hooks: false
[12:40:44] [main/INFO]: enable_debug_renderer_disable_if_not_needed: true
[12:40:44] [main/INFO]: enable_sky_color_caching: true
[12:40:44] [main/INFO]: enable_remove_tutorial_if_not_demo: true
[12:40:44] [main/INFO]: show_f3_text: true
[12:40:44] [main/INFO]: Mod gammautils added a lightmap caching hook: io.github.sjouwer.gammautils.compat.BadOptimizationsHook
[12:40:44] [main/WARN]: Reference map 'controlling.refmap.json' for controlling.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:44] [main/WARN]: Reference map 'entityculling.refmap.mixins.json' for entityculling.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:44] [main/INFO]: Loaded configuration file for Lithium: 171 options available, 1 override(s) found.
[12:40:45] [main/INFO]: Omnilook mixin plugin detected platform: Fabric
[12:40:45] [main/WARN]: Reference map 'quick-pack.refmap.json' for quick-pack.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:45] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:45] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:45] [main/INFO]: Loaded configuration file for Sodium: 36 options available, 0 override(s) found
[12:40:45] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:45] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[12:40:45] [main/INFO]: Force-enabling mixin 'compat.worldedit.LevelChunkMixin' as rule 'mixin.compat.worldedit' (added by mods [lithium]) enables it
[12:40:45] [main/WARN]: Error loading class: me/juancarloscp52/bedrockify/client/features/bedrockShading/BedrockBlockShading (java.lang.ClassNotFoundException: me/juancarloscp52/bedrockify/client/features/bedrockShading/BedrockBlockShading)
[12:40:45] [main/WARN]: Error loading class: net/irisshaders/iris/config/IrisConfig (java.lang.ClassNotFoundException: net/irisshaders/iris/config/IrisConfig)
[12:40:45] [main/WARN]: @Mixin target net.irisshaders.iris.config.IrisConfig was not found simply-no-shading.mixins.json:iris.IrisConfigMixin from mod simply-no-shading
[12:40:46] [main/INFO]: Found mixins: [fabric.CameraMixin, fabric.OptionsMixin, fabric.MouseHandlerMixin]
[12:40:46] [main/INFO]: Searching for graphics cards...
[12:40:46] [main/INFO]: Found graphics adapter: LinuxPciAdapterInfo[vendor=NVIDIA, name=GA107M [GeForce RTX 3050 Ti Mobile], pciVendorId=0x10de, pciDeviceId=0x25a0]
[12:40:46] [main/INFO]: Found graphics adapter: LinuxPciAdapterInfo[vendor=AMD, name=Cezanne [Radeon Vega Series / Radeon Vega Mobile Series], pciVendorId=0x1002, pciDeviceId=0x1638]
[12:40:46] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, NO_ERROR_CONTEXT_UNSUPPORTED]
[12:40:46] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[12:40:46] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[12:40:47] [Datafixer Bootstrap/INFO]: 291 Datafixer optimizations took 366 milliseconds
[12:40:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[12:40:52] [Render thread/INFO]: Setting user: Mouse3D
[12:40:52] [Render thread/INFO]: Enabled 97 bug fixes: [MC-577, MC-4490, MC-7569, MC-8187, MC-30391, MC-35361, MC-44654, MC-46737, MC-46766, MC-57057, MC-79545, MC-80859, MC-82263, MC-84661, MC-88371, MC-89146, MC-90683, MC-93018, MC-93384, MC-94054, MC-100991, MC-105068, MC-115092, MC-116379, MC-118740, MC-119754, MC-121706, MC-121903, MC-122477, MC-122627, MC-123450, MC-127970, MC-129909, MC-131562, MC-132878, MC-133218, MC-134110, MC-136249, MC-139041, MC-143474, MC-147659, MC-153010, MC-155509, MC-158900, MC-159163, MC-159283, MC-160095, MC-165306, MC-165381, MC-168573, MC-170462, MC-176559, MC-176806, MC-177381, MC-179072, MC-183990, MC-187100, MC-188359, MC-197260, MC-200418, MC-201374, MC-202637, MC-206540, MC-206922, MC-210318, MC-211561, MC-215530, MC-215531, MC-217716, MC-221257, MC-223153, MC-224729, MC-226961, MC-227008, MC-227337, MC-231097, MC-231743, MC-232869, MC-237493, MC-242809, MC-245394, MC-251068, MC-259512, MC-263999, MC-264285, MC-264979, MC-267125, MC-267376, MC-268420, MC-268617, MC-271899, MC-272431, MC-280220, MC-297837, MC-298066, MC-298225, MC-298558]
[12:40:52] [Render thread/INFO]: Successfully Debugify'd your game!
[12:40:52] [Render thread/INFO]: [Stop Unloading My Shaders]: Mod init started. Compiled for fabric
[12:40:52] [Render thread/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.x.x (Linux x86_64)
[12:40:52] [Render thread/INFO]: Packet Fixer 3.3.5 Fabric has been initialized!
[12:40:52] [Render thread/INFO]: Deserializing Config from '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/config/stfu.json5'
[12:40:52] [Render thread/INFO]: [STDOUT]: Starting WI Zoom v1.7-MC26.1.2
[12:40:52] [Render thread/INFO]: Got request to register class com.sk89q.worldedit.fabric.internal.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@7fa2821d]
[12:40:52] [Render thread/INFO]: WorldEdit for Fabric (version 7.4.3+7515-78babeb) is loaded
[12:40:52] [Render thread/INFO]: [BetterGrassify] [FANCY] Gamers can finally touch grass!?
[12:40:53] [Render thread/INFO]: Trying to read config file...
[12:40:53] [Render thread/INFO]: A config file was found, loading it..
[12:40:53] [Render thread/INFO]: Successfully loaded config file.
[12:40:53] [Render thread/INFO]: Reading...
[12:40:53] [Render thread/WARN]: List codecs for Chat Patches have not been implemented yet! Carry on...
[12:40:53] [Render thread/INFO]: Read config data from '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/config/chatpatches.json'!
[12:40:53] [Render thread/INFO]: [Config.deserialize] Took 0.016 seconds
[12:40:53] [Render thread/INFO]: Finished Chat Patches setup!
[12:40:53] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[12:40:53] [Render thread/INFO]: Krypton is now accelerating your Minecraft client's networking stack 🚀
[12:40:53] [Render thread/INFO]: Note that Krypton is most effective on servers, not the client.
[12:40:53] [Render thread/ERROR]: Mod omnilook provides a broken implementation of ModMenuApi
java.lang.NoClassDefFoundError: io/github/prospector/modmenu/api/ModMenuApi
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:962)
	at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:144)
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.defineClassFwd(KnotClassLoader.java:165)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:368)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231)
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:547)
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:53)
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124)
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53)
	at knot//com.terraformersmc.modmenu.ModMenu.lambda$onInitializeClient$0(ModMenu.java:106)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at knot//com.terraformersmc.modmenu.ModMenu.onInitializeClient(ModMenu.java:101)
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:409)
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:53)
	at knot//net.minecraft.client.Minecraft.<init>(Minecraft.java:477)
	at knot//net.minecraft.client.main.Main.main(Main.java:232)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
Caused by: java.lang.ClassNotFoundException: io.github.prospector.modmenu.api.ModMenuApi
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:239)
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	... 26 more
[12:40:53] [Render thread/INFO]: Checking mod updates...
[12:40:53] [Render thread/INFO]: Omnilook initialized with dev.rdh.omnilook.Fabriclook
[12:40:53] [Omnilook Config Watcher/INFO]: Config loaded: {toggleMode=true}
[12:40:53] [Render thread/INFO]: Simply No Shading is initialized.
[12:40:53] [Render thread/INFO]: [STDOUT]: [TRender] Initializing Client...
[12:40:53] [Render thread/INFO]: Deserializing YACLConfig from '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/config/yacl.json5'
[12:40:53] [Render thread/INFO]: Initializing mods (entrypoint yumi:init)...
[12:40:53] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[12:40:53] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[12:40:53] [Render thread/INFO]: Backend library: LWJGL version 3.4.1-snapshot
[12:40:53] [Render thread/INFO]: BlazeSDL: Replacing GlBackend to SDLGlBackend!
[12:40:54] [Render thread/INFO]: Initializing ImmediatelyFast 1.15.2+26.1.2 on AMD Radeon Graphics (radeonsi, renoir, ACO, DRM 3.64, 7.1.2-0-generic) (AMD) with OpenGL 4.6 (Core Profile) Mesa 26.0.8 (git-60e95b7878)
[12:40:54] [Render thread/INFO]: Using optional rendering extensions: GL_ARB_buffer_storage, GL_KHR_debug, GL_ARB_vertex_attrib_binding, GL_ARB_direct_state_access, GL_EXT_texture_filter_anisotropic
[12:40:54] [Render thread/WARN]: Error reading pack metadata, attempting fallback type
com.google.gson.JsonParseException: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
	at knot//com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
	at knot//net.minecraft.server.packs.resources.ResourceMetadata$2.getSection(ResourceMetadata.java:40)
	at knot//net.minecraft.server.packs.AbstractPackResources.getMetadataSection(AbstractPackResources.java:26)
	at knot//net.minecraft.server.packs.repository.Pack.readPackMetadata(Pack.java:56)
	at knot//net.minecraft.server.packs.repository.Pack.readMetaAndCreate(Pack.java:41)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.lambda$loadPacks$0(FolderRepositorySource.java:63)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.discoverPacks(FolderRepositorySource.java:94)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.loadPacks(FolderRepositorySource.java:59)
	at knot//net.minecraft.server.packs.repository.PackRepository.discoverAvailable(PackRepository.java:43)
	at knot//net.minecraft.server.packs.repository.PackRepository.reload(PackRepository.java:36)
	at knot//net.minecraft.client.Minecraft.<init>(Minecraft.java:574)
	at knot//net.minecraft.client.main.Main.main(Main.java:232)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[12:40:54] [Render thread/INFO]: Found non-pack entry '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/resourcepacks/.index', ignoring
[12:40:54] [Render thread/WARN]: Error reading pack metadata, attempting fallback type
com.google.gson.JsonParseException: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
	at knot//com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
	at knot//net.minecraft.server.packs.resources.ResourceMetadata$2.getSection(ResourceMetadata.java:40)
	at knot//net.minecraft.server.packs.AbstractPackResources.getMetadataSection(AbstractPackResources.java:26)
	at knot//net.minecraft.server.packs.repository.Pack.readPackMetadata(Pack.java:56)
	at knot//net.minecraft.server.packs.repository.Pack.readMetaAndCreate(Pack.java:41)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.lambda$loadPacks$0(FolderRepositorySource.java:63)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.discoverPacks(FolderRepositorySource.java:94)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.loadPacks(FolderRepositorySource.java:59)
	at knot//net.minecraft.server.packs.repository.PackRepository.discoverAvailable(PackRepository.java:43)
	at knot//net.minecraft.server.packs.repository.PackRepository.reload(PackRepository.java:36)
	at knot//net.minecraft.client.Minecraft.<init>(Minecraft.java:574)
	at knot//net.minecraft.client.main.Main.main(Main.java:232)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[12:40:54] [Render thread/INFO]: Reloading ResourceManager: vanilla, badoptimizations, bettergrass, blazesdl, capes, chatpatches, cloth-config, controlling, dark-loading-screen, debugify, dontjoinmylobby, eg_stop_unloading_my_shaders, entityculling, exordium, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-getter-api-v2, fabric-command-api-v2, fabric-content-registries-v0, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-creative-tab-api-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-debug-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-key-mapping-api-v1, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v3, fabric-menu-api-v1, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-permission-api-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-rendering-fluids-v1, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-resource-loader-v1, fabric-screen-api-v1, fabric-serialization-api-v1, fabric-sound-api-v1, fabric-tag-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fpsdisplay, gammautils, hudmanager, immediatelyfast, krypton, lambdynlights, lambdynlights_api, languagereload, lithium, modmenu, omnilook, pingview, placeholder-api, pride, quick-pack, searchables, simply-no-shading, sodium, spruceui, stfu, trender, visuality, wi_zoom, worldedit, worldeditcui, yet_another_config_lib_v3, file/Faithful 32x - 26.2.zip, file/§8gray §6lava §f§l[32x] §f- §e1.21+§0.zip, file/cubic-sun-moon-v1.8.5.zip, file/KonciPET UI 2.2.1.zip
[12:40:54] [Render thread/INFO]: Deferred 16 startup resource listeners until after first menu ticks: [minecraft:sounds (SoundManager), minecraft:atlas (AtlasManager), minecraft:fonts (FontManager), minecraft:grass_color (GrassColorReloadListener), minecraft:foliage_color (FoliageColorReloadListener), minecraft:dry_foliage_color (DryFoliageColorReloadListener), minecraft:models (ModelManager), minecraft:equipment_assets (EquipmentAssetManager), minecraft:entity_render_dispatcher (EntityRenderDispatcher), minecraft:block_entity_render_dispatcher (BlockEntityRenderDispatcher), minecraft:particles (ParticleResources), minecraft:waypoint_style (WaypointStyleManager), minecraft:private/levelrenderer (LevelRenderer), minecraft:cloud_renderer (CloudRenderer), minecraft:private/gpuwarnlistmanager (GpuWarnlistManager), minecraft:private/periodicnotificationmanager (PeriodicNotificationManager)]
[12:40:55] [Render thread/INFO]: Thread[#3,Render thread,10,main]
[12:40:55] [Render thread/INFO]: OpenGL Vendor: AMD
[12:40:55] [Render thread/INFO]: OpenGL Renderer: AMD Radeon Graphics (radeonsi, renoir, ACO, DRM 3.64, 7.1.2-0-generic)
[12:40:55] [Render thread/INFO]: OpenGL Version: 4.6 (Core Profile) Mesa 26.0.8 (git-60e95b7878)
[12:40:55] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/gui.png-atlas
[12:40:58] [Render thread/INFO]: Starting deferred startup resource reload for 16 listeners
[12:40:58] [Worker-Main-2/INFO]: Found unifont_all_no_pua-17.0.01.hex, loading
[12:40:58] [Worker-Main-4/INFO]: Found unifont_pua-17.0.01.hex, loading
[12:40:58] [Worker-Main-5/INFO]: Found unifont_jp_patch-17.0.01.hex, loading
[12:40:59] [Render thread/INFO]: Connecting to mc.hypixel.net, 25565
[12:40:59] [Render thread/INFO]: OpenAL initialized on device Family 17h/19h/1ah HD Audio Controller Analog Stereo
[12:40:59] [Render thread/INFO]: Sound engine started
[12:40:59] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/particles.png-atlas
[12:40:59] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/decorated_pot.png-atlas
[12:40:59] [Render thread/INFO]: Created: 4096x2048x0 minecraft:textures/atlas/armor_trims.png-atlas
[12:40:59] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/paintings.png-atlas
